Tijd,Substraat,Biomassa
0,0.0188758367,0.000047189591863
0.1,0.0181969243,0.000046000965395
0.2,0.0207424501,0.000052964406501
0.3,0.0207346242,0.000053698606540
0.4,0.0217471013,0.000057122711097
0.5,0.0195225468,0.000052097506483
0.6,0.0200688867,0.000054211598741
0.7,0.0213118293,0.000058326340822
0.8,0.0181143632,0.000050330778644
0.9,0.0182054178,0.000051088156200
1,0.020125777,0.000057048064431
1.1,0.0206884545,0.000059419545801
1.2,0.0180261233,0.000052507283762
1.3,0.0195461229,0.000057494063487
1.4,0.0182813707,0.000054434425851
1.5,0.0197000889,0.000059258571167
1.6,0.0207798961,0.000063289799278
1.7,0.0203779595,0.000062954470357
1.8,0.0217388396,0.000068076045860
1.9,0.0213804283,0.000068021629775
2,0.0200875206,0.000064890013053
2.1,0.0183465729,0.000060049014893
2.2,0.020606714,0.000068145225644
2.3,0.0196471962,0.000065886310408
2.4,0.020788315,0.000070583260195
2.5,0.0216130359,0.000074438890221
2.6,0.0210016675,0.000073474876330
2.7,0.0189952306,0.000067436587085
2.8,0.018144787,0.000065154423197
2.9,0.0209095391,0.000075837154399
3,0.0192695712,0.000070910009135
3.1,0.0204894697,0.000076295536671
3.2,0.0209756784,0.000079192530494
3.3,0.0218982647,0.000083893895640
3.4,0.0193817092,0.000075463909042
3.5,0.0189138739,0.000074533670898
3.6,0.0218535389,0.000087093975625
3.7,0.0207951317,0.000084222485538
3.8,0.0209059673,0.000085896816857
3.9,0.0204883347,0.000085415811917
4,0.0181790937,0.000076847910103
4.1,0.0204172619,0.000087186828770
4.2,0.0214164553,0.000092720819654
4.3,0.0189658139,0.000083387991317
4.4,0.0196237453,0.000087269837614
4.5,0.0209367567,0.000094277370251
4.6,0.0197762431,0.000090365298609
4.7,0.018822105,0.000087107533524
4.8,0.0189780522,0.000088816244033
4.9,0.0193203396,0.000091457093582
5,0.0185573787,0.000088904239669
5.1,0.0198413585,0.000096081918282
5.2,0.0214754534,0.000105337812468
5.3,0.0215015252,0.000107118291467
5.4,0.0181111145,0.000091647048845
5.5,0.0214802833,0.000109793073039
5.6,0.0198713974,0.000103164411548
5.7,0.0199158863,0.000104739656886
5.8,0.0191300847,0.000101922936751
5.9,0.0217860413,0.000117440531867
6,0.0198078976,0.000108512368553
6.1,0.0189025367,0.000104890406482
6.2,0.0182136729,0.000102221970383
6.3,0.0216296573,0.000122642518796
6.4,0.0181407024,0.000104505089789
6.5,0.0198492227,0.000115511097659
6.6,0.0193841667,0.000114270121119
6.7,0.0189614419,0.000113143981800
6.8,0.0214959093,0.000129744926251
6.9,0.0199513701,0.000122322698571
7,0.0196886755,0.000122303206515
7.1,0.0215774347,0.000135744368023
7.2,0.0180257502,0.000115209259994
7.3,0.0208609001,0.000134665587450
7.4,0.0208813912,0.000136784149432
7.5,0.0210952476,0.000140227892247
7.6,0.0182993098,0.000123486627094
7.7,0.017877731,0.000121907395031
7.8,0.0205582301,0.000141559066960
7.9,0.0212594032,0.000148472657784
8,0.0202958936,0.000143933977687
8.1,0.02070973,0.000148899929849
8.2,0.0206541906,0.000150659996563
8.3,0.0217244984,0.000160758616362
8.4,0.021261854,0.000159901116973
8.5,0.0186587228,0.000142503988562
8.6,0.0189552901,0.000146383239497
8.7,0.0191369014,0.000149506139560
8.8,0.019780588,0.000156380630849
8.9,0.0200845255,0.000160851646498
9,0.0210831984,0.000171136752261
9.1,0.0193555442,0.000159510227708
9.2,0.0210487801,0.000175604501989
9.3,0.0187781931,0.000159045882807
9.4,0.019360101,0.000165842035081
9.5,0.019841049,0.000172062991792
9.6,0.0195634984,0.000171891513624
9.7,0.0188504779,0.000167732471630
9.8,0.0184272061,0.000165855467695
9.9,0.0183397645,0.000166854236160
10,0.0199979946,0.000183882249210
10.1,0.0209012259,0.000194771660076
10.2,0.0178542901,0.000168873530612
10.3,0.0198451186,0.000189559609282
10.4,0.0196984192,0.000190642691114
10.5,0.0214951466,0.000210728216717
10.6,0.0206558593,0.000205749961947
10.7,0.0198796736,0.000200914091084
10.8,0.0211956754,0.000217065766509
10.9,0.0201302572,0.000209366550108
11,0.0209743265,0.000221148434903
11.1,0.0182793199,0.000195668182368
11.2,0.0184972541,0.000200113635272
11.3,0.0204761206,0.000223965617613
11.4,0.0181703274,0.000201603761148
11.5,0.0180262347,0.000202104448931
11.6,0.0187595863,0.000212483496718
11.7,0.0176972641,0.000202750805852
11.8,0.0193297773,0.000223604181999
11.9,0.017805144,0.000208527147455
12,0.0205070208,0.000242545152721
12.1,0.0213901912,0.000256642327839
12.2,0.0186229732,0.000227011014847
12.3,0.0183969006,0.000226783089379
12.4,0.0189421188,0.000236048204952
12.5,0.0211840075,0.000267102754411
12.6,0.0202383818,0.000259172509399
12.7,0.018257022,0.000237080927046
12.8,0.0203516676,0.000267107667378
12.9,0.0191784551,0.000255295033446
13,0.0191855763,0.000258519630861
13.1,0.0196246989,0.000267682021332
13.2,0.0182372729,0.000251997597435
13.3,0.0199719511,0.000278917453219
13.4,0.0209764866,0.000296938533935
13.5,0.0199535853,0.000286802260746
13.6,0.0213754125,0.000311426915346
13.7,0.0197861194,0.000292917343550
13.8,0.0181822412,0.000272775327784
13.9,0.0214591696,0.000325371767086
14,0.0191851959,0.000295635831178
14.1,0.0181401935,0.000282996096930
14.2,0.0198029571,0.000312219330372
14.3,0.0185718363,0.000296749242398
14.4,0.0195000599,0.000315122415303
14.5,0.0193987205,0.000317544943647
14.6,0.0213360211,0.000353723900868
14.7,0.0180497124,0.000304080001552
14.8,0.0183462947,0.000312331227184
14.9,0.01881872,0.000323907870521
15,0.0200303259,0.000348842145571
15.1,0.0180564753,0.000318844798084
15.2,0.0201127897,0.000358907539903
15.3,0.0199834022,0.000361621310032
15.4,0.0206784117,0.000379391608907
15.5,0.0184944918,0.000344450207432
15.6,0.0193885294,0.000365201940798
15.7,0.0190430273,0.000363318903452
15.8,0.0183158726,0.000353747508813
15.9,0.0176395112,0.000344458264564
16,0.021054664,0.000415234318041
16.1,0.019177899,0.000384209303799
16.2,0.0180661192,0.000366489442698
16.3,0.0212088183,0.000434841575708
16.4,0.0190906639,0.000397736229554
16.5,0.0180015145,0.000379722713145
16.6,0.0209422083,0.000446444215661
16.7,0.0178338726,0.000386161764600
16.8,0.0181142354,0.000396296190171
16.9,0.0177654612,0.000392878451748
17,0.0189184226,0.000422664346184
17.1,0.0184786633,0.000417885785897
17.2,0.0180213697,0.000412221915980
17.3,0.0205475782,0.000475037266937
17.4,0.0192508307,0.000451776597990
17.5,0.0188323846,0.000447634870571
17.6,0.0192282586,0.000462591799061
17.7,0.0206046608,0.000502068023329
17.8,0.0210555853,0.000520892900319
17.9,0.0199405136,0.000501256452575
18,0.0182357772,0.000464896998707
18.1,0.0200339829,0.000516465234071
18.2,0.0209015345,0.000546570261356
18.3,0.0183291739,0.000486944836394
18.4,0.0206864678,0.000555852234026
18.5,0.0191571479,0.000522791890427
18.6,0.0192816933,0.000532987727146
18.7,0.0196344576,0.000549878773771
18.8,0.0204545168,0.000580750810282
18.9,0.0201913046,0.000582045295157
19,0.019041689,0.000557060107257
19.1,0.0209086973,0.000619529412299
19.2,0.0196551794,0.000591827598680
19.3,0.0188981148,0.000576989893791
19.4,0.0203637513,0.000629609275318
19.5,0.0198184693,0.000622132969733
19.6,0.0198488384,0.000632034889056
19.7,0.0209140479,0.000675575057737
19.8,0.0207537202,0.000681407775551
19.9,0.0203279268,0.000678226010053
20,0.0181677567,0.000615514043493
20.1,0.0191070075,0.000654828336463
20.2,0.019006725,0.000660037331992
20.3,0.0174376674,0.000613491970849
20.4,0.0186198913,0.000661857830504
20.5,0.0192280402,0.000691984662756
20.6,0.0203469932,0.000742191019305
20.7,0.018666363,0.000691545080324
20.8,0.0197509675,0.000740960817876
20.9,0.0202535011,0.000770923208453
21,0.0196437746,0.000759371567261
21.1,0.0199406783,0.000782030247826
21.2,0.0195592009,0.000778646938616
21.3,0.0196683461,0.000794288333841
21.4,0.0169355043,0.000693956375558
21.5,0.020193576,0.000835510140999
21.6,0.0188091974,0.000790447648309
21.7,0.0185640529,0.000790418593305
21.8,0.017064146,0.000735815884862
21.9,0.0194932254,0.000849003092464
22,0.0186303048,0.000823190185114
22.1,0.0192836829,0.000863086830492
22.2,0.019314622,0.000876734631234
22.3,0.0174949486,0.000805477901881
22.4,0.0201633491,0.000938501790652
22.5,0.0199381628,0.000942820781384
22.6,0.0199938407,0.000960179906405
22.7,0.018677103,0.000911059732659
22.8,0.0171625512,0.000848310231143
22.9,0.0183148378,0.000914785614957
23,0.0202944552,0.001026501330067
23.1,0.0173975278,0.000894462128932
23.2,0.0182451418,0.000948394884496
23.3,0.0177513832,0.000934390839015
23.4,0.0184767505,0.000983994052284
23.5,0.0198097927,0.001068840956908
23.6,0.0181495198,0.000994658473182
23.7,0.018237653,0.001012082869758
23.8,0.0194660776,0.001094080745540
23.9,0.0178158135,0.001016543151221
24,0.017242612,0.000995725328463
24.1,0.0201201593,0.001174715560293
24.2,0.016988051,0.001008307867771
24.3,0.018726862,0.001123328215616
24.4,0.0186500815,0.001134348281059
24.5,0.0163838105,0.001010325409434
24.6,0.0163888914,0.001020335661663
24.7,0.0192060244,0.001207225277242
24.8,0.0190043366,0.001212508094431
24.9,0.0174909712,0.001132356654954
25,0.0178373823,0.001168425009767
25.1,0.0187807525,0.001245613443253
25.2,0.0187434457,0.001261034052003
25.3,0.0169961724,0.001159920734924
25.4,0.019268647,0.001329506981370
25.5,0.0187693168,0.001315144718711
25.6,0.0191674488,0.001362631004181
25.7,0.016492304,0.001190561984541
25.8,0.0164441894,0.001199245494666
25.9,0.0188907251,0.001391679235133
26,0.0183720616,0.001373793979119
26.1,0.0168557925,0.001278111609136
26.2,0.016846123,0.001291549508940
26.3,0.0163639936,0.001268519160294
26.4,0.0174600914,0.001367288300184
26.5,0.019451666,0.001542098648045
26.6,0.0193844618,0.001562060562831
26.7,0.0173545087,0.001421429041667
26.8,0.0169080238,0.001401972077812
26.9,0.0183933789,0.001542686348616
27,0.0169142783,0.001439279763950
27.1,0.0186410442,0.001604645263798
27.2,0.0186239208,0.001627515809046
27.3,0.0173105411,0.001535781034374
27.4,0.0167957363,0.001508881871086
27.5,0.0164712539,0.001496899528641
27.6,0.0158198019,0.001453492628560
27.7,0.0164500303,0.001526082039167
27.8,0.0192112774,0.001801867016951
27.9,0.0165715385,0.001580387644904
28,0.0185660268,0.001790739043157
28.1,0.0161397479,0.001580977320763
28.2,0.0170404077,0.001686909882626
28.3,0.0177215552,0.001776273983356
28.4,0.016215535,0.001648061208398
28.5,0.0184599701,0.001896650439600
28.6,0.0160926552,0.001679374904994
28.7,0.0189467728,0.001998530774948
28.8,0.0163704092,0.001755972786228
28.9,0.0162716998,0.001765434177499
29,0.0158017522,0.001733868998791
29.1,0.0161954944,0.001795541119297
29.2,0.0176024206,0.001973492299051
29.3,0.0177711915,0.002020949548541
29.4,0.018063148,0.002084508241112
29.5,0.017676363,0.002071526912390
29.6,0.0178232149,0.002119583772968
29.7,0.0174914968,0.002111736072724
29.8,0.0173253053,0.002122121064626
29.9,0.0153403271,0.001905825534626
30,0.0171529837,0.002152389512086
30.1,0.015866009,0.002018854012483
30.2,0.0161539774,0.002078687462220
30.3,0.0174042772,0.002266387523238
30.4,0.0154116697,0.002036695367112
30.5,0.0175481608,0.002343367358890
30.6,0.016708407,0.002265454485206
30.7,0.0167618494,0.002303460918002
30.8,0.0168338055,0.002345151160208
30.9,0.0159380493,0.002251462348863
31,0.0171400437,0.002450452147022
31.1,0.0152494086,0.002212638777617
31.2,0.0152926485,0.002242579346142
31.3,0.0163336804,0.002421156751065
31.4,0.0175203282,0.002631517045253
31.5,0.0173031021,0.002640910220835
31.6,0.0164097381,0.002544110335970
31.7,0.0169551597,0.002664930605430
31.8,0.0155340984,0.002478704316956
31.9,0.014922757,0.002409594322462
32,0.016167356,0.002638204516031
32.1,0.0154251762,0.002551330016460
32.2,0.0162823432,0.002725231160232
32.3,0.0160103795,0.002717435288104
32.4,0.0156886234,0.002698855223309
32.5,0.0151038141,0.002631656072804
32.6,0.0154280436,0.002719161444744
32.7,0.0154642512,0.002759351127782
32.8,0.0155963951,0.002817959329168
32.9,0.0156462228,0.002863745966557
33,0.0153263711,0.002842350463058
33.1,0.0149485599,0.002807092201146
33.2,0.0142892639,0.002714728088597
33.3,0.0151774011,0.002912811302441
33.4,0.014778949,0.002871657654490
33.5,0.0160437868,0.003153439422381
33.6,0.0159976735,0.003191127128448
33.7,0.0154374544,0.003125256846857
33.8,0.016046987,0.003292807102333
33.9,0.0159579561,0.003324705400138
34,0.0165750379,0.003505928865393
34.1,0.0150263191,0.003232637265655
34.2,0.0164275003,0.003580435381858
34.3,0.0144861162,0.003211102193975
34.4,0.0148644344,0.003334438794457
34.5,0.014986312,0.003405824894337
34.6,0.0153637577,0.003538960629606
34.7,0.0145317423,0.003396658057285
34.8,0.0150897041,0.003571573963461
34.9,0.0161517239,0.003877551008954
35,0.0136143669,0.003325495291812
35.1,0.0151039843,0.003728286293095
35.2,0.0140898934,0.003529476280925
35.3,0.0146220342,0.003707132969754
35.4,0.0145113395,0.003729630958667
35.5,0.0153382866,0.003995714856883
35.6,0.012927744,0.003422177500161
35.7,0.0136471072,0.003646594026292
35.8,0.0146597182,0.003962323893140
35.9,0.0143194415,0.003926891361430
36,0.0153115801,0.004256839615600
36.1,0.0133933341,0.003786687279076
36.2,0.0153253899,0.004382373755189
36.3,0.0132175782,0.003845463645911
36.4,0.0148380024,0.004365304576281
36.5,0.014340555,0.004287777820888
36.6,0.0136146724,0.004131762355497
36.7,0.0145503353,0.004472806115071
36.8,0.012305055,0.003843337558324
36.9,0.0126575321,0.003990013213995
37,0.0141036385,0.004492201980124
37.1,0.0140319666,0.004536956323770
37.2,0.013230861,0.004342594279114
37.3,0.0135667458,0.004509521594343
37.4,0.0139518065,0.004702422248005
37.5,0.0145066903,0.004965155981463
37.6,0.0136307732,0.004747615987664
37.7,0.0124707897,0.004408448757100
37.8,0.0136618933,0.004883835057592
37.9,0.0120760344,0.004383619490278
38,0.0116105869,0.004257987674180
38.1,0.0128501798,0.004754323851466
38.2,0.0117261486,0.004395518202275
38.3,0.0119087061,0.004506339850292
38.4,0.0137577106,0.005259250515595
38.5,0.0133586318,0.005192974796259
38.6,0.0131832362,0.005205517362496
38.7,0.0123274256,0.004942511529845
38.8,0.0112025118,0.004547771724788
38.9,0.0126117416,0.005164432214759
39,0.0123800397,0.005139993553739
39.1,0.0112087382,0.004715427209705
39.2,0.0123469747,0.005241979127681
39.3,0.0119059154,0.005122982436889
39.4,0.0114311,0.004978019457132
39.5,0.0118010678,0.005192955653825
39.6,0.0123274254,0.005489773594042
39.7,0.0123314427,0.005569829804034
39.8,0.0123751876,0.005670813228938
39.9,0.0118924095,0.005531233993124
40,0.011220477,0.005288276595871
40.1,0.0124273792,0.005920881065972
40.2,0.0113071591,0.005473192770288
40.3,0.0119808082,0.005867006983630
40.4,0.0110398998,0.005485520367285
40.5,0.0103050186,0.005176899223374
40.6,0.0104941179,0.005315336496106
40.7,0.0114092004,0.005831503896160
40.8,0.0119204214,0.006172367413644
40.9,0.0105883269,0.005567746809992
41,0.0101777017,0.005405901715481
41.1,0.0101824424,0.005454628997067
41.2,0.0103508235,0.005593007420957
41.3,0.011560675,0.006306285138244
41.4,0.0105401151,0.005835902088058
41.5,0.0099538905,0.005570672024246
41.6,0.01085619,0.006126676326210
41.7,0.0107496099,0.006142512034948
41.8,0.0108250617,0.006261641399940
41.9,0.0106023849,0.006211840269331
42,0.0099121633,0.005877790699130
42.1,0.0101641275,0.006082496003164
42.2,0.0112758465,0.006818544173343
42.3,0.01089336,0.006692742456661
42.4,0.0105681839,0.006587248533171
42.5,0.0107127832,0.006765897019259
42.6,0.0099164215,0.006352349589034
42.7,0.0093089938,0.006026707625413
42.8,0.0111734295,0.007290896175247
42.9,0.0101702237,0.006752146745437
43,0.0090215626,0.006065450250325
43.1,0.0107059341,0.007249462366900
43.2,0.0089744218,0.006173966750364
43.3,0.0096372272,0.006678532720567
43.4,0.0098065704,0.006869593894598
43.5,0.0099156375,0.007029166290732
43.6,0.0101644762,0.007298064639666
43.7,0.0099686406,0.007261404724801
43.8,0.0096202273,0.007104359891874
43.9,0.0086078094,0.006434266065154
44,0.0087485556,0.006584823508828
44.1,0.0103234962,0.007830961835644
44.2,0.0087551454,0.006753827561631
44.3,0.0090245581,0.007019730509620
44.4,0.0094647817,0.007436002943706
44.5,0.0093851434,0.007467976169924
44.6,0.0084397388,0.006800844081965
44.7,0.0091877344,0.007458708767270
44.8,0.009850857,0.008092995986965
44.9,0.0086853785,0.007252786357381
45,0.0094972475,0.008007364032692
45.1,0.0096519911,0.008259643213537
45.2,0.0083061078,0.007224741342559
45.3,0.0082581556,0.007242520058915
45.4,0.0085230054,0.007535823723570
45.5,0.0091447026,0.008166530293851
45.6,0.0092090501,0.008342134902117
45.7,0.0080175156,0.007373504941668
45.8,0.0088543362,0.008205890314712
45.9,0.008670922,0.008144410182465
46,0.0082014578,0.007800756262426
46.1,0.0078454514,0.007534868380184
46.2,0.0084733946,0.008199545671196
46.3,0.0075165161,0.007361611431622
46.4,0.0076473174,0.007533097629912
46.5,0.0074655258,0.007404031267808
46.6,0.0081449182,0.008123945134949
46.7,0.0072252726,0.007282974164320
46.8,0.0074849225,0.007578002619815
46.9,0.008136731,0.008289705273270
47,0.0078151877,0.008050557130645
47.1,0.0072224901,0.007507397045110
47.2,0.0081573142,0.008521724659142
47.3,0.0076076273,0.008042774479413
47.4,0.0082868225,0.008832679655392
47.5,0.0071154946,0.007687532686677
47.6,0.008402557,0.009124400187469
47.7,0.0068822325,0.007586922283628
47.8,0.0069489192,0.007689783241712
47.9,0.00756201,0.008405070497643
48,0.0079327967,0.008898205184786
48.1,0.008112519,0.009212954596211
48.2,0.0070216485,0.008088541869640
48.3,0.0071600869,0.008296570035412
48.4,0.0077301914,0.009021046852360
48.5,0.0072753231,0.008592464544425
48.6,0.0075960316,0.009048347900731
48.7,0.0074250355,0.008947004702410
48.8,0.0073864865,0.008993731291186
48.9,0.0074403138,0.009154079770615
49,0.006370638,0.007926431434525
49.1,0.0066387878,0.008280186511961
49.2,0.0066092993,0.008282299310351
49.3,0.0070690419,0.008899001922019
49.4,0.0071529349,0.009082834645052
49.5,0.0070556209,0.009046222164530
49.6,0.0066756971,0.008637241773733
49.7,0.0064506928,0.008396022414468
49.8,0.0064484403,0.008427888557039
49.9,0.0070034698,0.009191977471318
50,0.0063001061,0.008346333006058
