Tijd,Substraat,Biomassa
50.1,0.0070698933,0.009396552622407
50.2,0.006235548,0.008373893056955
50.3,0.0060771822,0.008185669265684
50.4,0.0068963561,0.009304454165778
50.5,0.0061385991,0.008358575718428
50.6,0.0072256613,0.009862854127850
50.7,0.0065462607,0.009050427232778
50.8,0.0066959118,0.009318752852620
50.9,0.0070374985,0.009875323137819
51,0.0058202724,0.008265287002152
51.1,0.0065655985,0.009328289013271
51.2,0.0066945683,0.009584320898518
51.3,0.0063626789,0.009193014530031
51.4,0.0057742313,0.008394051564186
51.5,0.0062689747,0.009118452861170
51.6,0.0063442895,0.009277795907908
51.7,0.006634438,0.009763352168565
51.8,0.0057044908,0.008474747873776
51.9,0.0061795072,0.009183959613154
52,0.0068239452,0.010193561365390
52.1,0.0061317585,0.009270466646172
52.2,0.0059395885,0.009025928222860
52.3,0.0060712941,0.009256330012028
52.4,0.0064155547,0.009827498112264
52.5,0.0057201853,0.008837353986711
52.6,0.0056761991,0.008782166093879
52.7,0.0059198687,0.009168705381005
52.8,0.0065937649,0.010249099315757
52.9,0.0065672167,0.010320860459946
53,0.0056640518,0.009001217577791
53.1,0.0054405193,0.008659638387166
53.2,0.0055114776,0.008766253789325
53.3,0.0059954068,0.009535943088963
53.4,0.0055377458,0.008853600299492
53.5,0.0059647503,0.009540036938215
53.6,0.0054545789,0.008767727573410
53.7,0.0063329331,0.010176012032828
53.8,0.0057301037,0.009293181536473
53.9,0.0057847969,0.009408401502411
54,0.0056576589,0.009233908401079
54.1,0.0061025939,0.009982041128475
54.2,0.0059090093,0.009735838611418
54.3,0.0062276678,0.010315256004361
54.4,0.0060513201,0.010115551287973
54.5,0.0061055162,0.010282208657768
54.6,0.0059093173,0.010035140313081
54.7,0.0055287316,0.009448069794461
54.8,0.0061386005,0.010511448365798
54.9,0.0057223432,0.009890964856230
55,0.0054299023,0.009429126422185
55.1,0.0056241078,0.009779177605744
55.2,0.0055147333,0.009624032726734
55.3,0.005445996,0.009527395349099
55.4,0.0052612205,0.009219846402360
55.5,0.0050905814,0.008917096731352
55.6,0.0054803391,0.009576958079839
55.7,0.0055292139,0.009682464397820
55.8,0.0053157315,0.009333974576079
55.9,0.0051115508,0.008977868912971
56,0.0052469905,0.009196569783234
56.1,0.0059039651,0.010342109991473
56.2,0.0055650366,0.009819763862690
56.3,0.0057069186,0.010104182503720
56.4,0.0058973092,0.010495953132242
56.5,0.0051822212,0.009295479444519
56.6,0.0056990939,0.010214833864806
56.7,0.0051858716,0.009346622719692
56.8,0.0053201793,0.009582971756406
56.9,0.0049885975,0.008994763663295
57,0.0054168006,0.009738395302364
57.1,0.0051611048,0.009298482084376
57.2,0.0057810225,0.010405979753542
57.3,0.0054189542,0.009820052794504
57.4,0.0048803083,0.008865112436186
57.5,0.0051852258,0.009381237264138
57.6,0.0056231758,0.010168445732164
57.7,0.0053412546,0.009705839534120
57.8,0.0050775779,0.009240646380419
57.9,0.0059294264,0.010773146355537
58,0.0049913278,0.009150626744167
58.1,0.0057184663,0.010457451041442
58.2,0.0058489399,0.010765630487423
58.3,0.0049809976,0.009245847752054
58.4,0.005457359,0.010106373221254
58.5,0.0048638518,0.009039279481215
58.6,0.00518458,0.009599479045555
58.7,0.0051266064,0.009493046384023
58.8,0.0053632432,0.009925086768427
58.9,0.0056915276,0.010557081368267
59,0.0056687568,0.010584980126443
59.1,0.0055231724,0.010381380918607
59.2,0.0050826379,0.009600303163085
59.3,0.0055843595,0.010541158151254
59.4,0.005378082,0.010211544078064
59.5,0.0047503473,0.009049707334449
59.6,0.0047664664,0.009038913972438
59.7,0.0049043072,0.009258768923954
59.8,0.0055664971,0.010478649905032
59.9,0.004798586,0.009083138457295
60,0.0053003084,0.009991584682003
60.1,0.0057237125,0.010812185359302
60.2,0.0049435898,0.009411363300302
60.3,0.0049373544,0.009378877430611
60.4,0.0048268909,0.009147741015061
60.5,0.0054885145,0.010362745206743
60.6,0.0054744853,0.010383795425925
60.7,0.0052315516,0.009968376563408
60.8,0.004981812,0.009506862783795
60.9,0.0054613,0.010404661683977
61,0.0050924909,0.009746148009313
61.1,0.0049084417,0.009392366183209
61.2,0.0049536394,0.009455084533326
61.3,0.0051766813,0.009861043670217
61.4,0.0052089398,0.009930327826062
61.5,0.0056143042,0.010716287675366
61.6,0.0057030337,0.010958489550846
61.7,0.0051120749,0.009903400027877
61.8,0.0046866315,0.009083148454638
61.9,0.0052164561,0.010059584017346
62,0.004699066,0.009077020061769
62.1,0.0054718824,0.010518065522602
62.2,0.005280923,0.010201762920772
62.3,0.0055088512,0.010669635758135
62.4,0.0049733794,0.009688271633396
62.5,0.004878797,0.009492356870792
62.6,0.0052047332,0.010101405270547
62.7,0.0050880852,0.009891963871386
62.8,0.0050597268,0.009838993683442
62.9,0.0056633918,0.011011244561715
63,0.0056026967,0.010981541108408
63.1,0.0054472767,0.010757776004813
63.2,0.0054375319,0.010799279732722
63.3,0.0048498207,0.009687278178082
63.4,0.0046946592,0.009356698096710
63.5,0.0055739095,0.011061422429243
63.6,0.0051758111,0.010350173418944
63.7,0.0049930905,0.010007513049698
63.8,0.0054601842,0.010941750015580
63.9,0.0051882273,0.010463420497932
64,0.0052997956,0.010717661871219
64.1,0.0050068264,0.010170065756812
64.2,0.0050358707,0.010233239201758
64.3,0.0046217009,0.009399398316930
64.4,0.0054246299,0.010979366004843
64.5,0.0052715077,0.010736544001797
64.6,0.0045940449,0.009396824816784
64.7,0.0045014041,0.009160869961393
64.8,0.004828791,0.009764568275436
64.9,0.0046047761,0.009291382893613
65,0.0046127812,0.009259191527316
65.1,0.0050601492,0.010104388957118
65.2,0.0045572179,0.009105844986998
65.3,0.0051281827,0.010185198580557
65.4,0.0054209134,0.010781649910173
65.5,0.0050521038,0.010103889218320
65.6,0.0052082737,0.010422119710408
65.7,0.005258489,0.010551578197309
65.8,0.0052031317,0.010477644347194
65.9,0.0045151653,0.009118595875274
66,0.0047108347,0.009453493843321
66.1,0.0052101398,0.010414430640359
66.2,0.0048707291,0.009762691831685
66.3,0.0045973008,0.009197750415335
66.4,0.004695325,0.009342543824923
66.5,0.0055063987,0.010909081269899
66.6,0.0047680926,0.009508932792880
66.7,0.0049429282,0.009824887986540
66.8,0.0051566825,0.010238598280158
66.9,0.0047248499,0.009397884742523
67,0.004598535,0.009110579510871
67.1,0.0053009784,0.010443020506051
67.2,0.0053573061,0.010591048493847
67.3,0.005287264,0.010498788005873
67.4,0.0046272773,0.009221297634994
67.5,0.0051694083,0.010248542069870
67.6,0.005501246,0.010927207375526
67.7,0.0054733576,0.010944089003198
67.8,0.0049415495,0.009945041799805
67.9,0.0050206551,0.010096527862070
68,0.0053454588,0.010752919418782
68.1,0.0054100699,0.010936112578253
68.2,0.0050657339,0.010301686761176
68.3,0.0051809775,0.010549451436777
68.4,0.0049648135,0.010139207970674
68.5,0.0049364314,0.010081061053571
68.6,0.0046121078,0.009414815952252
68.7,0.0054416376,0.011054328061389
68.8,0.0050123604,0.010250337976295
68.9,0.0047117395,0.009642246041759
69,0.0049817611,0.010159629348650
69.1,0.0051461821,0.010496808245786
69.2,0.0051032494,0.010435452564842
69.3,0.004532352,0.009286457385923
69.4,0.0050032105,0.010191497712678
69.5,0.0050624233,0.010316688021025
69.6,0.0051129619,0.010433156518543
69.7,0.0049326453,0.010085906061619
69.8,0.0050098139,0.010239260443078
69.9,0.0050237567,0.010274327882727
70,0.0048740527,0.009976708079367
70.1,0.0045926634,0.009389263555019
70.2,0.0049616918,0.010092229028835
70.3,0.005189565,0.010553819659784
70.4,0.0044830883,0.009144815017267
70.5,0.0045293877,0.009178645122408
70.6,0.0050249205,0.010120850916851
70.7,0.0048216078,0.009715282115583
70.8,0.0045455355,0.009137422640603
70.9,0.0047820377,0.009554828341617
71,0.0046559875,0.009274209029046
71.1,0.0049561798,0.009824756258441
71.2,0.0051323178,0.010163892714068
71.3,0.0051723324,0.010257108456339
71.4,0.0051776741,0.010287783584713
71.5,0.0054959835,0.010943099680814
71.6,0.0052996504,0.010622589388696
71.7,0.0050210835,0.010105536841404
71.8,0.0049930842,0.010052490863224
71.9,0.0051569316,0.010381871607153
72,0.0051934776,0.010478788579949
72.1,0.0048918136,0.009898006376285
72.2,0.0049765378,0.010056401495175
72.3,0.0049701429,0.010041803063988
72.4,0.0052014879,0.010506485919583
72.5,0.0050121343,0.010154145205620
72.6,0.0047538763,0.009634817273582
72.7,0.0050953361,0.010294636595380
72.8,0.0047641563,0.009639792090392
72.9,0.0052000046,0.010489879318259
73,0.0050141417,0.010144386884794
73.1,0.0054185773,0.010966895193542
73.2,0.0046922346,0.009555675524495
73.3,0.0048853244,0.009910765348639
73.4,0.0050740676,0.010280161578921
73.5,0.0052526288,0.010655469480295
73.6,0.005370399,0.010936462373723
73.7,0.0051074883,0.010460669747365
73.8,0.0052350099,0.010744378926466
73.9,0.0049278955,0.010154829960806
74,0.0046373878,0.009553595826341
74.1,0.0045698542,0.009373929791689
74.2,0.005338847,0.010893192206639
74.3,0.0046754978,0.009590675108529
74.4,0.005086665,0.010393491593980
74.5,0.0044410106,0.009089892785974
74.6,0.0053928901,0.010960423102823
74.7,0.0047121929,0.009634329252642
74.8,0.0053041528,0.010806965511551
74.9,0.0047099197,0.009642084467527
75,0.0053902039,0.010996435959931
75.1,0.0049226374,0.010103817972270
75.2,0.0045468003,0.009328087568195
75.3,0.004859746,0.009914144213729
75.4,0.0051491804,0.010488724083469
75.5,0.0048747303,0.009954689918642
75.6,0.0045550771,0.009290046584929
75.7,0.005232245,0.010611074618020
75.8,0.0045556014,0.009271737211790
75.9,0.0049185855,0.009953802824369
76,0.0048262314,0.009757877266491
76.1,0.004788293,0.009659785435243
76.2,0.0052610447,0.010584036267956
76.3,0.0048257588,0.009744158773683
76.4,0.0048276923,0.009726136707077
76.5,0.004562008,0.009169908616659
76.6,0.0051070659,0.010205658829779
76.7,0.0050128549,0.010030419170140
76.8,0.0047283701,0.009461596948752
76.9,0.0046556604,0.009281024801709
77,0.0055471994,0.011005296186982
77.1,0.0054013074,0.010793823482032
77.2,0.0050017882,0.010049954730712
77.3,0.0048770391,0.009799436541135
77.4,0.0053234626,0.010678411708510
77.5,0.004659939,0.009389286674095
77.6,0.004676201,0.009379591456557
77.7,0.004592112,0.009170459857788
77.8,0.0047079731,0.009349452201396
77.9,0.0050500489,0.009986647027703
78,0.0049604625,0.009811497614038
78.1,0.0054769098,0.010822282655960
78.2,0.0049826362,0.009905681347602
78.3,0.0049732348,0.009881537251617
78.4,0.0052186748,0.010362022239206
78.5,0.0048599796,0.009675276237730
78.6,0.0046181654,0.009174078416105
78.7,0.0054081498,0.010686002931910
78.8,0.0054682512,0.010860100126613
78.9,0.0054606021,0.010911862354458
79,0.0054119196,0.010882773830193
79.1,0.0052531197,0.010625193190999
79.2,0.0046401019,0.009420608985342
79.3,0.005059855,0.010225584936978
79.4,0.0045160659,0.009135698647493
79.5,0.005315298,0.010684832968620
79.6,0.0050137754,0.010123411022061
79.7,0.0053509802,0.010807774616552
79.8,0.0047459312,0.009634873437556
79.9,0.0053494874,0.010825557511089
80,0.0050444829,0.010261214072590
80.1,0.004843995,0.009863066981844
80.2,0.0052710092,0.010713428715552
80.3,0.0049681648,0.010140310925391
80.4,0.0053773034,0.010975515925228
80.5,0.0048376156,0.009932473562261
80.6,0.0050017974,0.010252698751947
80.7,0.0051652937,0.010594366108790
80.8,0.0052803557,0.010862738117518
80.9,0.0047271691,0.009771318590205
81,0.0045940106,0.009467611043333
81.1,0.0051585967,0.010579200180406
81.2,0.0051212088,0.010532852691093
81.3,0.00526653,0.010858205093155
81.4,0.0044581167,0.009234403730686
81.5,0.0051093121,0.010513413434992
81.6,0.0052638008,0.010856080889465
81.7,0.0047351816,0.009811204805809
81.8,0.0044835086,0.009263480584160
81.9,0.0045787096,0.009400439725896
82,0.0048522474,0.009910463032578
82.1,0.0045423088,0.009262731107704
82.2,0.0051403681,0.010421495458903
82.3,0.0050188597,0.010197896005268
82.4,0.0052641746,0.010702644742278
82.5,0.0053089963,0.010838211638699
82.6,0.0051785047,0.010623910378768
82.7,0.0050319479,0.010356205986608
82.8,0.0052820346,0.010883696132435
82.9,0.0052409864,0.010851853801462
83,0.0048392802,0.010064740407574
83.1,0.0044814909,0.009308844789562
83.2,0.0047646894,0.009835344349883
83.3,0.0047801101,0.009842346239301
83.4,0.005089103,0.010453750977631
83.5,0.0045258249,0.009314720995444
83.6,0.0045051902,0.009218141993800
83.7,0.0045961479,0.009345697048006
83.8,0.0049498616,0.010013033717613
83.9,0.00518176,0.010476838112207
84,0.0047020318,0.009532899759301
84.1,0.0048703726,0.009836515865810
84.2,0.0054607686,0.011010822039552
84.3,0.0050842833,0.010320219117837
84.4,0.0051293065,0.010427015683521
84.5,0.0053439549,0.010886925253667
84.6,0.0047810734,0.009792492954404
84.7,0.0052810862,0.010789635282462
84.8,0.0051956905,0.010663471655373
84.9,0.0048218219,0.009930420387710
85,0.0044810032,0.009212058097900
85.1,0.0049258347,0.010061173780665
85.2,0.0049135081,0.010030366777850
85.3,0.0048838757,0.009962403386176
85.4,0.0049371424,0.010059143042166
85.5,0.0051772083,0.010543248972686
85.6,0.0053527588,0.010932583367971
85.7,0.0047055778,0.009664601844245
85.8,0.0045685834,0.009350761247231
85.9,0.0045548333,0.009272401023958
86,0.0045485586,0.009207026774252
86.1,0.0054632837,0.010993581387130
86.2,0.0048710905,0.009867051338654
86.3,0.0047090419,0.009523991554850
86.4,0.0054476867,0.010976226961060
86.5,0.0052878647,0.010723098653691
86.6,0.0046396502,0.009449757748162
86.7,0.0045904762,0.009307092187603
86.8,0.004678891,0.009436107763407
86.9,0.0048395743,0.009718711025786
87,0.0050862359,0.010191489154436
87.1,0.004945739,0.009920856205080
87.2,0.0050949948,0.010212059837918
87.3,0.0049365403,0.009906629257483
87.4,0.004875836,0.009775852913957
87.5,0.0048977406,0.009802463322134
87.6,0.0051232572,0.010238292135773
87.7,0.0049451665,0.009897503099597
87.8,0.0046672926,0.009333205383542
87.9,0.0052123046,0.010375268854791
88,0.0055273154,0.011031362545716
88.1,0.0051948945,0.010443051388929
88.2,0.0048878417,0.009852602085657
88.3,0.0053399394,0.010748238355792
88.4,0.0052873418,0.010694002675206
88.5,0.0052412755,0.010646086690736
88.6,0.0048099634,0.009806700542272
88.7,0.0044587998,0.009070581967116
88.8,0.00495448,0.010008944163742
88.9,0.0051150692,0.010328394435679
89,0.0051144104,0.010345102580524
89.1,0.0051045299,0.010343642558255
89.2,0.0052492789,0.010655174556856
89.3,0.0048148612,0.009810989454457
89.4,0.0048045473,0.009768773337145
89.5,0.0048461257,0.009830026457762
89.6,0.0047992741,0.009716910326320
89.7,0.0051676217,0.010436078501523
89.8,0.0046113152,0.009335864126124
89.9,0.0047784762,0.009625402751556
90,0.0051664236,0.010376137456482
90.1,0.0053429812,0.010755358983168
90.2,0.0047835356,0.009676390762123
90.3,0.0046255188,0.009330745468091
90.4,0.0051044008,0.010245851787081
90.5,0.00450185,0.009049088013345
90.6,0.0054487372,0.010879965360238
90.7,0.0048805959,0.009805178493155
90.8,0.0050225402,0.010073750832356
90.9,0.0048492189,0.009728525023410
91,0.0047778527,0.009565176962632
91.1,0.0048182832,0.009616124529798
91.2,0.0053769009,0.010702556062943
91.3,0.0046415164,0.009284677529189
91.4,0.0051765363,0.010304029671195
91.5,0.0045772293,0.009130609111261
91.6,0.005015361,0.009946601996370
91.7,0.0049341969,0.009783874354731
91.8,0.0047162303,0.009339755154051
91.9,0.0053441744,0.010539227802983
92,0.0052337186,0.010364366281130
92.1,0.004559676,0.009054528350181
92.2,0.0053810686,0.010620409391046
92.3,0.0051221411,0.010156981077698
92.4,0.004841318,0.009612301319330
92.5,0.0049808296,0.009864852100307
92.6,0.0048878286,0.009674052504950
92.7,0.0050935863,0.010061754417796
92.8,0.0052980663,0.010473655802499
92.9,0.0054057687,0.010725059655293
93,0.0047662711,0.009505956362796
93.1,0.0050162514,0.009971014253146
93.2,0.0049242833,0.009787203377302
93.3,0.0046032802,0.009136910853053
93.4,0.0046507333,0.009179797139206
93.5,0.0048035768,0.009433439760958
93.6,0.005190482,0.010160374801145
93.7,0.0054540814,0.010695528315823
93.8,0.0050116518,0.009881911268133
93.9,0.0054384382,0.010719222154035
94,0.0048585215,0.009628527420942
94.1,0.0047550962,0.009401985389136
94.2,0.0049508311,0.009752853004395
94.3,0.0055449202,0.010909771455638
94.4,0.0051618953,0.010226328250318
94.5,0.0049307666,0.009785854782544
94.6,0.0050320008,0.009973845116200
94.7,0.0051991618,0.010305463877733
94.8,0.0055090744,0.010945015424616
94.9,0.0049344492,0.009869879190621
95,0.0045813723,0.009154192481366
95.1,0.0050041151,0.009941905821712
95.2,0.0051584876,0.010245728512548
95.3,0.005304347,0.010554579111141
95.4,0.0054027835,0.010792521167842
95.5,0.0046418803,0.009323185888583
95.6,0.0046354074,0.009265389261408
95.7,0.005223404,0.010388520414305
95.8,0.0053803039,0.010730113548860
95.9,0.0051030586,0.010228848803205
96,0.0051745488,0.010386049600429
96.1,0.0054873393,0.011040108473127
96.2,0.0044953588,0.009107395630521
96.3,0.0054249765,0.010918944253145
96.4,0.0046724018,0.009461352586901
96.5,0.0054624063,0.011014271003216
96.6,0.0049883747,0.010125804422336
96.7,0.00474508,0.009633202767023
96.8,0.0051977355,0.010518389039198
96.9,0.005055333,0.010260799198172
97,0.0052950334,0.010758781598441
97.1,0.0052711012,0.010758788790565
97.2,0.0050783411,0.010410537886214
97.3,0.005139567,0.010554109058917
97.4,0.0050413199,0.010379863863007
97.5,0.0047476194,0.009788089649612
97.6,0.0049410265,0.010158495989659
97.7,0.0050682155,0.010418388377765
97.8,0.0047264538,0.009731972907636
97.9,0.0052755686,0.010828879107488
98,0.0048357987,0.009972240508792
98.1,0.0053080889,0.010929223710023
98.2,0.0046575918,0.009640142559630
98.3,0.0053342019,0.010997222817702
98.4,0.0044944547,0.009318651601080
98.5,0.0048112804,0.009914689286521
98.6,0.0052312596,0.010759535438683
98.7,0.0053351458,0.011017771205808
98.8,0.0046955763,0.009752922633807
98.9,0.0048974481,0.010138469127981
99,0.0049090097,0.010156622854412
99.1,0.0051855205,0.010724201297641
99.2,0.005277069,0.010952680404243
99.3,0.0049942873,0.010418551697098
99.4,0.0045833768,0.009571557274155
99.5,0.0052799808,0.010973995046422
99.6,0.0049220726,0.010283238604991
99.7,0.0044667011,0.009332444199942
99.8,0.0046092371,0.009569323154360
99.9,0.0052512836,0.010852972116530
100,0.0046,0.009500000000000
